t,meanDeltaSlopeD0_0005,stdDeltaSlopeD0_0005,meanDeltaSlopeD0_0005D0_0025,stdDeltaSlopeD0_0005D0_0025,meanDeltaSlopeD0_0005D0_005,stdDeltaSlopeD0_0005D0_005,meanDeltaSlopeD0_0005D0_01,stdDeltaSlopeD0_0005D0_01
0,0,0,0,0,0,0,0,0
10,-0.286315789473689,0.306631909617096,-0.615338345864663,0.594715581241541,-1.17834586466166,0.746680503493902,-1.75879699248121,0.88747662006592
30,-0.210526315789477,0.316334811777809,-0.674285714285713,0.607789711053282,-1.45082706766917,0.676547204468112,-2.37473684210527,1.32752059880738
50,-0.29954887218045,0.342027165248171,-1.02075187969925,0.680931598093671,-2.20451127819549,0.882320566660362,-3.30766917293233,1.89602205420386
70,-0.387969924812037,0.317162943867553,-1.20300751879699,0.665392341156553,-2.803007518797,0.660656953439591,-4.26887218045113,1.43320127391302
90,-0.390375939849627,0.367748486746148,-1.55609022556392,1.03125125406,-3.32390977443609,1.01976600946163,-5.02796992481204,2.03051540138739
110,-0.54195488721805,0.319728152568162,-1.95127819548872,1.09301764444037,-4.01142857142857,0.996975016574377,-5.97172932330827,2.35535607457795
130,-0.560601503759399,0.331037223445136,-2.18285714285715,1.32051790565241,-4.61172932330827,1.37370737991333,-6.7584962406015,2.73812222304511
150,-0.748872180451132,0.45121469506025,-2.57744360902255,1.24785656139904,-5.4821052631579,1.1160419181782,-7.89233082706767,2.6653132412586
170,-0.890225563909779,0.511612255109781,-2.97984962406015,1.37893328370094,-5.7966917293233,1.51233258729234,-8.59428571428572,3.27804992280646
190,-1.05804511278196,0.389658594335245,-3.36781954887218,1.53286964913777,-6.7175939849624,1.79079117201797,-9.63669172932331,3.68026639681189
210,-1.04300751879699,0.418795237641608,-3.75879699248121,1.75367306675665,-7.23007518796992,1.63768166739168,-10.4390977443609,3.62466146559007
230,-1.14887218045113,0.568950348750743,-3.90375939849624,1.85679965982535,-7.55428571428571,1.67633544959517,-11.0784962406015,3.84893561095506
250,-1.33233082706767,0.614340878284769,-4.06015037593984,1.76352449817452,-8.02827067669173,1.91698502609014,-11.5801503759399,3.84758070247753
270,-1.21864661654136,0.730777972091867,-4.1593984962406,2.03863389691534,-8.16601503759398,2.29132881205459,-11.5771428571429,4.01208473420273
290,-1.21503759398496,0.82511564281694,-4.3639097744361,1.90116478706231,-8.38436090225564,2.61575144358183,-11.9404511278196,4.05370838305203
310,-1.25293233082707,0.938324657558697,-4.49984962406015,1.92055178073066,-8.53654135338346,2.71207692279702,-12.1624060150376,3.86042969680655
330,-1.27398496240602,0.840321777696522,-4.80661654135338,1.89159825448804,-9.39067669172932,2.50913648111608,-13.1398496240602,3.28006354231176
350,-1.46947368421053,0.831676926159945,-5.26796992481203,1.85221230161019,-9.91879699248121,2.44775326234414,-13.769022556391,3.19978950444923
370,-1.53142857142857,0.86268771815598,-5.32992481203007,1.90626496559556,-10.2213533834587,2.2488270068841,-14.1618045112782,3.29357739585501
390,-1.46225563909775,0.843137927515001,-5.49112781954887,2.18705320318393,-10.3705263157895,2.32661372493456,-13.935037593985,3.42457907058181
410,-1.5615037593985,0.876652379066187,-5.85563909774436,2.06530159886627,-10.7687218045113,2.16590554143168,-14.5203007518797,3.23287613724888
430,-1.50917293233084,0.928065051894596,-6.03007518796993,2.30243237506359,-11.1085714285714,2.17803764680609,-14.812030075188,3.49471929963949
450,-1.65894736842106,1.03995730515138,-6.08601503759398,2.36528227388919,-11.3648120300752,2.17381679611431,-15.1825563909774,3.40984606424477
470,-1.55308270676692,1.08658286960685,-6.03729323308271,2.19579000233079,-11.350977443609,1.892673313738,-14.8360902255639,3.24846837455516
490,-1.72090225563911,0.901780771722124,-6.45413533834586,2.14105110836221,-11.8995488721805,2.04164047454186,-15.5266165413534,2.80591464190506
510,-1.44842105263158,1.0208479511568,-6.32661654135339,2.06915117239049,-11.5795488721805,2.15833699356073,-14.8571428571429,3.05368871901192
530,-1.75037593984962,0.989903744148649,-6.72601503759398,2.17467397024042,-12.2869172932331,2.20750522988144,-15.6270676691729,3.02629128712508
550,-1.73233082706766,1.05667394242697,-6.83669172932331,2.29761523866619,-12.5353383458647,2.16428449169906,-15.6216541353383,3.12589420853031
570,-1.72571428571429,0.912465540777859,-6.78195488721805,2.25908464216281,-12.3482706766917,2.3997436227576,-15.2842105263158,3.49073545436333
590,-1.80451127819549,0.935393680854516,-6.78977443609023,2.31278660456483,-12.6706766917293,2.36495668973997,-15.5596992481203,3.37199213972738
610,-1.98075187969925,1.09921527435851,-7.06406015037594,2.45712825511102,-12.8589473684211,2.56008900543135,-15.5963909774436,4.17913054395786
630,-2.02947368421053,1.13952537252806,-7.32390977443609,2.47177339844655,-13.3581954887218,2.20031613564724,-16.0306766917293,3.91025093169921
650,-2.13714285714286,1.15438254776689,-7.57593984962407,2.65204008734702,-13.7455639097744,2.19866386715573,-16.649022556391,3.94150221387886
670,-2.15398496240602,1.27239317954959,-7.7209022556391,2.99408085605783,-13.8784962406015,2.50283241537144,-16.7007518796993,4.24132831776598
690,-2.26165413533834,1.29159539599991,-7.93383458646617,3.04387977966271,-14.0084210526316,2.2700593029449,-16.8264661654135,3.88729086995025
710,-2.32902255639098,1.40742111350513,-8.18526315789473,3.0243536180592,-14.3699248120301,2.18615702596934,-16.9912781954887,4.02846766527953
730,-2.48902255639098,1.43551280233653,-8.51428571428572,3.07018194465067,-14.8403007518797,2.13419019104653,-17.7166917293233,3.81049263501707
750,-2.54676691729323,1.43304460821721,-8.52812030075188,3.30260050272357,-14.972030075188,2.22626726901855,-17.6306766917293,4.07169664277611
770,-2.70135338345864,1.37301480910429,-8.8824060150376,3.1689044502561,-15.5627067669173,2.32668387521044,-18.3193984962406,4.02398192715367
790,-2.7187969924812,1.32287377996528,-9.04360902255639,3.36509711878467,-15.584962406015,2.31942775315457,-18.1461654135338,4.07361687663095
810,-2.85233082706767,1.46039475295796,-9.22646616541353,3.40423785104855,-15.8213533834586,2.27969492772861,-18.1515789473684,4.2199536899913
830,-2.93533834586467,1.34895478875932,-9.2793984962406,3.63850398022669,-15.824962406015,2.04302502900731,-18.1846616541353,3.86380408456249
850,-2.88902255639098,1.49857230691474,-9.32932330827067,3.50069905537376,-15.9518796992481,2.35223777098863,-18.4703759398496,4.20821901216553
870,-3.03699248120301,1.59205684050093,-9.77383458646617,3.7658164898985,-16.4312781954887,2.35284619702428,-19.027969924812,4.6157593758081
890,-3.00691729323309,1.66057517599738,-9.58496240601504,3.91226114609002,-16.3392481203007,1.96391606887576,-18.8445112781955,4.77695946053054
910,-3.01654135338346,1.62528311885177,-9.50315789473684,3.82593846518928,-16.3795488721805,2.00855316454098,-18.5209022556391,4.57845605912105
930,-3.08571428571429,1.62331243036812,-9.95067669172932,3.81715636920571,-16.5281203007519,1.9621684079483,-18.621954887218,4.41218799955859
950,-3.09052631578948,1.61253573784653,-9.82075187969925,3.80859405617669,-16.3657142857143,2.22022308429338,-18.3855639097744,4.61729895084206
970,-3.14406015037594,1.62094828573175,-9.81293233082707,3.6606754253066,-16.4366917293233,1.89381940632395,-18.4048120300752,4.32809883434427
990,-3.41834586466166,1.73471026134946,-10.3073684210526,3.7687038186638,-16.8523308270677,2.05162666010107,-18.701954887218,4.38158118483625
1010,-3.31127819548872,1.84884824557802,-10.316992481203,3.85178698636072,-16.8372932330827,2.11988107970986,-18.8390977443609,4.26295464810139
1030,-3.30766917293233,1.92047014467764,-10.4366917293233,3.80166497125468,-16.8751879699248,2.19549925038388,-18.8372932330827,4.16450036888779
1050,-3.51097744360903,1.93291329814073,-10.7224060150376,3.72882008085089,-17.3317293233083,1.81395291026145,-19.1915789473684,3.88031541673721
1070,-3.50616541353384,2.00061362060542,-10.8968421052632,3.97555530946217,-17.5085714285714,2.04417256877824,-19.3960902255639,4.51932777808899
1090,-3.37022556390978,2.00372700643567,-10.7867669172932,3.80270916667317,-17.2198496240601,2.2048060837687,-18.9305263157895,4.36484992869537
1110,-3.45804511278196,1.72988421400048,-10.7669172932331,3.65763858048157,-17.2926315789474,1.97678465312725,-18.9052631578947,3.98374143114578
1130,-3.59097744360902,1.79824699379058,-11.286015037594,3.65874964702312,-17.7966917293233,1.9937045534307,-19.4658646616541,4.14651114961147
1150,-3.77503759398496,1.84809130207218,-11.6499248120301,3.68512008958805,-18.2514285714286,1.94641603945482,-20.0066165413534,4.18117897536208
1170,-3.70586466165414,1.80295661238766,-11.7930827067669,3.39344115061624,-18.4517293233083,1.92406460007784,-19.9777443609023,3.93603217967203
1190,-3.79007518796993,1.86897380499958,-11.9621052631579,3.30793290597412,-18.4547368421053,2.33163639168148,-19.8803007518797,4.22148182077524
1210,-3.90556390977444,1.78985089008973,-11.9013533834586,3.28258114124784,-18.4078195488722,2.18401561556203,-19.824962406015,4.10420966894689
1230,-3.81473684210526,1.92409928324166,-11.9103759398496,3.27331231345601,-18.4210526315789,2.16381125162727,-19.830977443609,4.28715889413919
1250,-3.83518796992481,2.02701749365873,-12.0481203007519,3.4847844575109,-18.3157894736842,2.20938370892518,-19.618045112782,4.55198807925137
1270,-4.14135338345865,2.02425900329204,-12.409022556391,3.59635314502679,-18.8944360902256,2.61882852628952,-20.0360902255639,5.04719921199406
1290,-4.22075187969925,2.12670886227009,-12.5227067669173,3.5801343973377,-19.0646616541353,2.59457492110698,-19.8772932330827,4.84812212499784
1310,-4.40661654135338,2.08471210485938,-12.5371428571429,3.62587549385009,-19.0111278195489,2.85726765765336,-19.5657142857143,4.7423804887335
1330,-4.34887218045113,2.2459434058487,-12.3699248120301,3.50985590130662,-19.0087218045113,3.04921182491251,-19.5097744360902,5.07403292651748
1350,-4.47939849624061,2.2764196546728,-12.9906766917293,3.37519553877535,-19.3984962406015,2.89267793415436,-19.8099248120301,5.24789055231002
1370,-4.50285714285714,2.22179128867314,-12.9587969924812,3.26255796817473,-19.4375939849624,2.80001310110744,-19.8502255639098,4.80940818295841
1390,-4.38616541353384,2.22200225291792,-13.0231578947368,3.31767170381002,-19.1410526315789,3.00870125459922,-19.1993984962406,5.20828351252859
1410,-4.45413533834587,2.36796012011026,-13.0664661654135,3.16351592632695,-19.0724812030075,2.99387891104109,-19.0039097744361,5.34762981056096
1430,-4.55398496240602,2.40415040528591,-13.1464661654135,3.05811567915416,-19.0099248120301,2.95521190509859,-18.7031578947368,5.15374046663997
1450,-4.42586466165414,2.3562161348026,-12.9858646616541,3.21237480119734,-18.781954887218,2.79821498422573,-18.2375939849624,4.84184248730456
1470,-4.55157894736842,2.41820479362365,-13.1482706766917,2.98373681566288,-18.8342857142857,2.55257199630744,-18.2748872180451,4.39103676960643
1490,-4.58345864661654,2.53753327691237,-13.0436090225564,3.13489367756041,-18.9293233082707,2.73450633385974,-18.3957894736842,4.63582922949293
1510,-4.65323308270677,2.57753730714662,-13.1584962406015,3.22651460830566,-19.0899248120301,3.33744806430186,-18.6478195488722,5.42097607812123
1530,-4.70736842105264,2.60955319515478,-13.3010526315789,3.31379267256523,-19.4099248120301,3.6346087739698,-19.1266165413534,5.63853144692029
1550,-4.93353383458647,2.6126625817919,-13.5193984962406,3.33832984860722,-19.516992481203,3.26519975078152,-18.9900751879699,5.39344826739247
1570,-4.88962406015038,2.6037177187403,-13.5927819548872,3.331624775534,-19.615037593985,3.35352836187748,-19.0869172932331,5.04118032418356
1590,-5.0393984962406,2.61285952656465,-13.92,3.26414168093011,-20.0421052631579,3.27660028788205,-19.5735338345865,4.69545977692204
1610,-5.01954887218046,2.52910893052523,-13.7485714285714,3.25945119773465,-19.9206015037594,3.28097226675375,-19.4508270676692,4.58389458016332
1630,-5.06105263157895,2.73413171949913,-13.9091729323308,3.28045932884516,-19.9615037593985,3.62035003189297,-19.433984962406,4.78268701803368
1650,-5.06406015037594,2.58864348525429,-13.9326315789474,3.36436448658069,-19.9699248120301,3.61944693330895,-19.4875187969925,4.73336095180671
1670,-5.11037593984962,2.60445679191167,-14.0114285714286,3.38295373193491,-20.1738345864662,3.62249609722144,-19.7744360902256,4.36456942575058
1690,-5.17894736842106,2.74952508474776,-14.2598496240601,3.41054818108238,-20.258045112782,3.79230134122132,-19.8959398496241,4.44696868160893
1710,-5.2390977443609,2.83372897644345,-14.384962406015,3.44593501465135,-20.4655639097744,3.9345408761003,-20.3218045112782,4.10998152868777
1730,-5.12541353383459,2.88253651362951,-14.4421052631579,3.44845368828494,-20.3663157894737,3.98307681938406,-20.2833082706767,4.54993094136146
1750,-5.25052631578948,2.84762387397412,-14.3512781954887,3.1801261617281,-20.1203007518797,4.10650943042111,-19.9542857142857,4.75232484194003
1770,-5.25172932330827,2.82574412217979,-14.3981954887218,2.8896871230329,-20.0842105263158,4.13306087510034,-19.8303759398496,4.4539274539037
1790,-5.30105263157895,2.82248662771427,-14.5383458646617,2.9342973077591,-20.3428571428571,3.89813729879881,-20.2586466165414,4.22062519655172
1810,-5.3996992481203,2.83037194693676,-14.5575939849624,2.82102313337256,-20.4018045112782,3.94268959610675,-20.298947368421,4.02804277982827
1830,-5.45142857142857,2.7627836617665,-14.7344360902256,2.78557971978664,-20.5401503759398,3.90420970225244,-20.2454135338346,3.8833835096787
1850,-5.47669172932331,2.75233416774903,-14.6965413533835,2.50741715903378,-20.3025563909774,3.76996855229369,-19.7130827067669,3.6514774413209
1870,-5.43458646616542,2.82275609291713,-14.4457142857143,2.83452501213108,-20.1672180451128,4.03860472204871,-19.7612030075188,3.67460222550605
1890,-5.29203007518797,2.85188037542658,-14.3681203007519,2.79601862296174,-20.0523308270677,4.12921030267992,-19.2126315789474,4.01668664723022
1910,-5.45924812030075,2.80459071606114,-14.7609022556391,2.7414262928689,-20.2165413533835,3.89656634116148,-19.3551879699248,3.77325438570501
1930,-5.53503759398496,2.85859918035684,-14.9593984962406,2.64565639149311,-20.4691729323308,3.90910912660802,-19.8303759398496,3.79012053727845
1950,-5.54285714285714,2.77455956690818,-15.2282706766917,2.79444524285235,-20.806015037594,3.64482712816274,-20.0114285714286,3.48548168612033
1970,-5.58736842105263,2.93108207242878,-15.0796992481203,2.81922016463219,-20.4673684210526,3.52248011800565,-19.581954887218,3.13168740992852
1990,-5.5596992481203,2.82074844323524,-15.0616541353383,2.77962719572068,-20.4914285714286,3.44558944632434,-19.4929323308271,3.35905853637442
